/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/mongodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/bson-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/bson-record-codec-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/mongodb-driver-core-5.5.1.jar:/home/ayush/work/GRACEBenchmarks/YCSB/mongodb/target/dependency/mongodb-driver-sync-5.5.1.jar site.ycsb.Client -t -db site.ycsb.db.MongoDBClient -s -P workloads/workload_grace -p DBTYPE=mongodb -p DBURI=mongodb://localhost:27017 -p maxexecutiontime=300 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json
Command line: -t -db site.ycsb.db.MongoDBClient -s -P workloads/workload_grace -p DBTYPE=mongodb -p DBURI=mongodb://localhost:27017 -p maxexecutiontime=300 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Loaded 147023 vertices and 387329 edges
Starting test.
Initializing db: site.ycsb.db.MongoDBClient
Maximum execution time specified as: 300 secs
Using Database: site.ycsb.DBWrapper
Starting Mongodb client
{deleteproportion=1, loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_edges.json, recordcount=10000, operationcount=20000000, loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_load_vertices.json, edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_edges.json, readproportion=1, workload=site.ycsb.workloads.CoreWorkload, threadcount=1, updateproportion=1, DBTYPE=mongodb, dotransactions=true, createproportion=1, DBURI=mongodb://localhost:27017, maxexecutiontime=300, vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/ldbc_update_vertices.json, readallfields=true, db=site.ycsb.db.MongoDBClient, requestdistribution=latest, status=true}
DBTYPE: mongodb
DBURI: mongodb://localhost:27017
2025-10-13 01:14:03:741 0 sec: 0 operations; est completion in 0 second 
Oct 13, 2025 1:14:03 AM com.mongodb.internal.diagnostics.logging.Loggers shouldUseSLF4J
WARNING: SLF4J not found on the classpath.  Logging is disabled for the 'org.mongodb.driver' component
Connected to MongoDB database successfully
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2025-10-13 01:14:13:711 10 sec: 59 operations; 5.9 current ops/sec; est completion in 39 days 5 hours [REMOVE_VERTEX: Count=7, Max=295423, Min=135296, Avg=171538.29, 50=140799, 90=295423, 99=295423, 99.9=295423, 99.99=295423] [GET_EDGE_WITH_PROPERTY: Count=3, Max=53215, Min=51584, Avg=52144, 50=51647, 90=53215, 99=53215, 99.9=53215, 99.99=53215] [ADD_EDGE: Count=5, Max=186879, Min=132480, Avg=147724.8, 50=137215, 90=186879, 99=186879, 99.9=186879, 99.99=186879] [ADD_VERTEX: Count=7, Max=204159, Min=131328, Avg=153993.14, 50=140287, 90=204159, 99=204159, 99.9=204159, 99.99=204159] [GET_VERTEX_WITH_PROPERTY: Count=3, Max=53247, Min=51328, Avg=52101.33, 50=51743, 90=53247, 99=53247, 99.9=53247, 99.99=53247] [REMOVE_EDGE: Count=2, Max=302591, Min=140800, Avg=221664, 50=140927, 90=302591, 99=302591, 99.9=302591, 99.99=302591] [REMOVE_EDGE_PROPERTY: Count=2, Max=199423, Min=183936, Avg=191680, 50=184063, 90=199423, 99=199423, 99.9=199423, 99.99=199423] [GET_EDGE_LABELS: Count=7, Max=283135, Min=155904, Avg=225170.29, 50=244991, 90=283135, 99=283135, 99.9=283135, 99.99=283135] [GET_VERTEX_COUNT: Count=5, Max=177663, Min=117184, Avg=145305.6, 50=150783, 90=177663, 99=177663, 99.9=177663, 99.99=177663] [REMOVE_VERTEX_PROPERTY: Count=3, Max=187647, Min=51360, Avg=101872, 50=66687, 90=187647, 99=187647, 99.9=187647, 99.99=187647] [GET_EDGES_WITH_LABEL: Count=2, Max=366079, Min=303616, Avg=334848, 50=303871, 90=366079, 99=366079, 99.9=366079, 99.99=366079] [SET_EDGE_PROPERTY: Count=6, Max=169983, Min=130816, Avg=139173.33, 50=132607, 90=169983, 99=169983, 99.9=169983, 99.99=169983] [SET_VERTEX_PROPERTY: Count=3, Max=152319, Min=132480, Avg=140096, 50=135551, 90=152319, 99=152319, 99.9=152319, 99.99=152319] [GET_EDGE_COUNT: Count=3, Max=218367, Min=158208, Avg=184640, 50=177407, 90=218367, 99=218367, 99.9=218367, 99.99=218367] 
2025-10-13 01:17:43:711 220 sec: 1477 operations; 6 current ops/sec; est completion in 34 days 11 hours [REMOVE_VERTEX: Count=3, Max=160895, Min=154880, Avg=156949.33, 50=155135, 90=160895, 99=160895, 99.9=160895, 99.99=160895] [GET_EDGE_WITH_PROPERTY: Count=3, Max=49631, Min=49248, Avg=49488, 50=49599, 90=49631, 99=49631, 99.9=49631, 99.99=49631] [ADD_EDGE: Count=5, Max=188031, Min=154496, Avg=162905.6, 50=156543, 90=188031, 99=188031, 99.9=188031, 99.99=188031] [ADD_VERTEX: Count=1, Max=160511, Min=160384, Avg=160448, 50=160511, 90=160511, 99=160511, 99.9=160511, 99.99=160511] [GET_VERTEX_WITH_PROPERTY: Count=6, Max=49855, Min=49408, Avg=49610.67, 50=49535, 90=49855, 99=49855, 99.9=49855, 99.99=49855] [REMOVE_EDGE: Count=5, Max=210687, Min=152064, Avg=167641.6, 50=159615, 90=210687, 99=210687, 99.9=210687, 99.99=210687] [REMOVE_EDGE_PROPERTY: Count=3, Max=216959, Min=205440, Avg=210880, 50=210303, 90=216959, 99=216959, 99.9=216959, 99.99=216959] [GET_EDGE_LABELS: Count=10, Max=282623, Min=155136, Avg=227443.2, 50=211071, 90=281087, 99=282623, 99.9=282623, 99.99=282623] [GET_VERTEX_COUNT: Count=3, Max=160383, Min=94144, Avg=122304, 50=112447, 90=160383, 99=160383, 99.9=160383, 99.99=160383] [REMOVE_VERTEX_PROPERTY: Count=4, Max=210559, Min=203776, Avg=208416, 50=209279, 90=210559, 99=210559, 99.9=210559, 99.99=210559] [GET_EDGES_WITH_LABEL: Count=5, Max=275455, Min=198656, Avg=234892.8, 50=232575, 90=275455, 99=275455, 99.9=275455, 99.99=275455] [SET_EDGE_PROPERTY: Count=4, Max=160383, Min=154624, Avg=156192, 50=154879, 90=160383, 99=160383, 99.9=160383, 99.99=160383] [SET_VERTEX_PROPERTY: Count=7, Max=171775, Min=154880, Avg=158893.71, 50=157311, 90=171775, 99=171775, 99.9=171775, 99.99=171775] [GET_EDGE_COUNT: Count=1, Max=215935, Min=215808, Avg=215872, 50=215935, 90=215935, 99=215935, 99.9=215935, 99.99=215935] 
2025-10-13 01:17:53:711 230 sec: 1536 operations; 5.9 current ops/sec; est completion in 34 days 15 hours [REMOVE_VERTEX: Count=4, Max=181887, Min=154752, Avg=161600, 50=154879, 90=181887, 99=181887, 99.9=181887, 99.99=181887] [GET_EDGE_WITH_PROPERTY: Count=4, Max=49791, Min=49472, Avg=49592, 50=49535, 90=49791, 99=49791, 99.9=49791, 99.99=49791] [ADD_EDGE: Count=4, Max=284159, Min=154752, Avg=189648, 50=159871, 90=284159, 99=284159, 99.9=284159, 99.99=284159] [ADD_VERTEX: Count=5, Max=305663, Min=158720, Avg=210854.4, 50=158975, 90=305663, 99=305663, 99.9=305663, 99.99=305663] [GET_VERTEX_WITH_PROPERTY: Count=5, Max=50111, Min=49504, Avg=49699.2, 50=49631, 90=50111, 99=50111, 99.9=50111, 99.99=50111] [REMOVE_EDGE: Count=2, Max=181759, Min=151424, Avg=166592, 50=151551, 90=181759, 99=181759, 99.9=181759, 99.99=181759] [REMOVE_EDGE_PROPERTY: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [GET_EDGE_LABELS: Count=10, Max=284159, Min=183552, Avg=240704, 50=241407, 90=283647, 99=284159, 99.9=284159, 99.99=284159] [GET_VERTEX_COUNT: Count=2, Max=147327, Min=112128, Avg=129712, 50=112191, 90=147327, 99=147327, 99.9=147327, 99.99=147327] [REMOVE_VERTEX_PROPERTY: Count=3, Max=225279, Min=49280, Avg=162010.67, 50=211583, 90=225279, 99=225279, 99.9=225279, 99.99=225279] [GET_EDGES_WITH_LABEL: Count=4, Max=362495, Min=201216, Avg=268992, 50=245247, 90=362495, 99=362495, 99.9=362495, 99.99=362495] [SET_EDGE_PROPERTY: Count=1, Max=157055, Min=156928, Avg=156992, 50=157055, 90=157055, 99=157055, 99.9=157055, 99.99=157055] [SET_VERTEX_PROPERTY: Count=7, Max=182783, Min=153600, Avg=162861.71, 50=160767, 90=182783, 99=182783, 99.9=182783, 99.99=182783] [GET_EDGE_COUNT: Count=8, Max=216447, Min=120768, Avg=167704, 50=174463, 90=216447, 99=216447, 99.9=216447, 99.99=216447] 
2025-10-13 01:18:03:711 240 sec: 1599 operations; 6.3 current ops/sec; est completion in 34 days 17 hours [REMOVE_VERTEX: Count=2, Max=166143, Min=157568, Avg=161856, 50=157695, 90=166143, 99=166143, 99.9=166143, 99.99=166143] [GET_EDGE_WITH_PROPERTY: Count=6, Max=49727, Min=49280, Avg=49541.33, 50=49535, 90=49727, 99=49727, 99.9=49727, 99.99=49727] [ADD_EDGE: Count=1, Max=155007, Min=154880, Avg=154944, 50=155007, 90=155007, 99=155007, 99.9=155007, 99.99=155007] [ADD_VERTEX: Count=3, Max=179199, Min=151936, Avg=163648, 50=159871, 90=179199, 99=179199, 99.9=179199, 99.99=179199] [GET_VERTEX_WITH_PROPERTY: Count=5, Max=49951, Min=49312, Avg=49603.2, 50=49599, 90=49951, 99=49951, 99.9=49951, 99.99=49951] [REMOVE_EDGE: Count=4, Max=236415, Min=154496, Avg=176288, 50=154751, 90=236415, 99=236415, 99.9=236415, 99.99=236415] [REMOVE_EDGE_PROPERTY: Count=3, Max=265983, Min=49504, Avg=121642.67, 50=49567, 90=265983, 99=265983, 99.9=265983, 99.99=265983] [GET_EDGE_LABELS: Count=5, Max=257151, Min=154624, Avg=229056, 50=242687, 90=257151, 99=257151, 99.9=257151, 99.99=257151] [GET_VERTEX_COUNT: Count=10, Max=147071, Min=104768, Avg=124220.8, 50=121471, 90=146815, 99=147071, 99.9=147071, 99.99=147071] [REMOVE_VERTEX_PROPERTY: Count=4, Max=206591, Min=49376, Avg=88748, 50=49503, 90=206591, 99=206591, 99.9=206591, 99.99=206591] [GET_EDGES_WITH_LABEL: Count=6, Max=367103, Min=273664, Avg=339541.33, 50=349439, 90=367103, 99=367103, 99.9=367103, 99.99=367103] [SET_EDGE_PROPERTY: Count=6, Max=185727, Min=154112, Avg=162432, 50=155007, 90=185727, 99=185727, 99.9=185727, 99.99=185727] [SET_VERTEX_PROPERTY: Count=5, Max=443647, Min=154240, Avg=244441.6, 50=159871, 90=443647, 99=443647, 99.9=443647, 99.99=443647] [GET_EDGE_COUNT: Count=3, Max=189695, Min=126208, Avg=156298.67, 50=153087, 90=189695, 99=189695, 99.9=189695, 99.99=189695] 
2025-10-13 01:18:13:711 250 sec: 1655 operations; 5.6 current ops/sec; est completion in 34 days 23 hours [REMOVE_VERTEX: Count=4, Max=168703, Min=154624, Avg=158304, 50=154879, 90=168703, 99=168703, 99.9=168703, 99.99=168703] [GET_EDGE_WITH_PROPERTY: Count=6, Max=49887, Min=49376, Avg=49578.67, 50=49471, 90=49887, 99=49887, 99.9=49887, 99.99=49887] [ADD_EDGE: Count=3, Max=160511, Min=159616, Avg=160192, 50=160511, 90=160511, 99=160511, 99.9=160511, 99.99=160511] [ADD_VERTEX: Count=5, Max=180351, Min=153472, Avg=166131.2, 50=162559, 90=180351, 99=180351, 99.9=180351, 99.99=180351] [GET_VERTEX_WITH_PROPERTY: Count=1, Max=49471, Min=49440, Avg=49456, 50=49471, 90=49471, 99=49471, 99.9=49471, 99.99=49471] [REMOVE_EDGE: Count=4, Max=159743, Min=153600, Avg=155744, 50=154751, 90=159743, 99=159743, 99.9=159743, 99.99=159743] [REMOVE_EDGE_PROPERTY: Count=2, Max=221311, Min=49440, Avg=135352, 50=49471, 90=221311, 99=221311, 99.9=221311, 99.99=221311] [GET_EDGE_LABELS: Count=7, Max=285183, Min=195712, Avg=264246.86, 50=274431, 90=285183, 99=285183, 99.9=285183, 99.99=285183] [GET_VERTEX_COUNT: Count=2, Max=148095, Min=146816, Avg=147456, 50=146943, 90=148095, 99=148095, 99.9=148095, 99.99=148095] [REMOVE_VERTEX_PROPERTY: Count=2, Max=267007, Min=49440, Avg=158168, 50=49471, 90=267007, 99=267007, 99.9=267007, 99.99=267007] [GET_EDGES_WITH_LABEL: Count=5, Max=362495, Min=231680, Avg=325030.4, 50=349695, 90=362495, 99=362495, 99.9=362495, 99.99=362495] [SET_EDGE_PROPERTY: Count=5, Max=233855, Min=154752, Avg=172224, 50=155519, 90=233855, 99=233855, 99.9=233855, 99.99=233855] [SET_VERTEX_PROPERTY: Count=6, Max=185727, Min=154880, Avg=164416, 50=159871, 90=185727, 99=185727, 99.9=185727, 99.99=185727] [GET_EDGE_COUNT: Count=4, Max=190847, Min=175744, Avg=180064, 50=176767, 90=190847, 99=190847, 99.9=190847, 99.99=190847] 
2025-10-13 01:18:23:711 260 sec: 1721 operations; 6.6 current ops/sec; est completion in 34 days 23 hours [REMOVE_VERTEX: Count=7, Max=306943, Min=154880, Avg=182308.57, 50=160383, 90=306943, 99=306943, 99.9=306943, 99.99=306943] [GET_EDGE_WITH_PROPERTY: Count=1, Max=49695, Min=49664, Avg=49680, 50=49695, 90=49695, 99=49695, 99.9=49695, 99.99=49695] [ADD_EDGE: Count=6, Max=160767, Min=154880, Avg=157525.33, 50=155007, 90=160767, 99=160767, 99.9=160767, 99.99=160767] [ADD_VERTEX: Count=3, Max=181247, Min=154880, Avg=167445.33, 50=166271, 90=181247, 99=181247, 99.9=181247, 99.99=181247] [GET_VERTEX_WITH_PROPERTY: Count=6, Max=51263, Min=49440, Avg=49893.33, 50=49663, 90=51263, 99=51263, 99.9=51263, 99.99=51263] [REMOVE_EDGE: Count=4, Max=155135, Min=152448, Avg=154272, 50=154751, 90=155135, 99=155135, 99.9=155135, 99.99=155135] [REMOVE_EDGE_PROPERTY: Count=9, Max=342015, Min=49344, Avg=117127.11, 50=49567, 90=342015, 99=342015, 99.9=342015, 99.99=342015] [GET_EDGE_LABELS: Count=5, Max=281343, Min=237312, Avg=262451.2, 50=275199, 90=281343, 99=281343, 99.9=281343, 99.99=281343] [GET_VERTEX_COUNT: Count=2, Max=148735, Min=147072, Avg=147904, 50=147199, 90=148735, 99=148735, 99.9=148735, 99.99=148735] [REMOVE_VERTEX_PROPERTY: Count=5, Max=205311, Min=49536, Avg=142880, 50=205055, 90=205311, 99=205311, 99.9=205311, 99.99=205311] [GET_EDGES_WITH_LABEL: Count=3, Max=333055, Min=232704, Avg=295530.67, 50=321023, 90=333055, 99=333055, 99.9=333055, 99.99=333055] [SET_EDGE_PROPERTY: Count=3, Max=158591, Min=157184, Avg=158058.67, 50=158463, 90=158591, 99=158591, 99.9=158591, 99.99=158591] [SET_VERTEX_PROPERTY: Count=6, Max=185087, Min=154624, Avg=162069.33, 50=155007, 90=185087, 99=185087, 99.9=185087, 99.99=185087] [GET_EDGE_COUNT: Count=4, Max=216575, Min=175232, Avg=194624, 50=190719, 90=216575, 99=216575, 99.9=216575, 99.99=216575] 
2025-10-13 01:18:33:711 270 sec: 1780 operations; 5.9 current ops/sec; est completion in 35 days 2 hours [REMOVE_VERTEX: Count=4, Max=179199, Min=159744, Avg=168256, 50=162047, 90=179199, 99=179199, 99.9=179199, 99.99=179199] [GET_EDGE_WITH_PROPERTY: Count=2, Max=49759, Min=49184, Avg=49472, 50=49215, 90=49759, 99=49759, 99.9=49759, 99.99=49759] [ADD_EDGE: Count=4, Max=168959, Min=154624, Avg=158848, 50=155007, 90=168959, 99=168959, 99.9=168959, 99.99=168959] [ADD_VERTEX: Count=6, Max=189951, Min=151680, Avg=160234.67, 50=154751, 90=189951, 99=189951, 99.9=189951, 99.99=189951] [GET_VERTEX_WITH_PROPERTY: Count=7, Max=49951, Min=49344, Avg=49638.86, 50=49663, 90=49951, 99=49951, 99.9=49951, 99.99=49951] [REMOVE_EDGE: Count=4, Max=180351, Min=154112, Avg=166016, 50=154751, 90=180351, 99=180351, 99.9=180351, 99.99=180351] [REMOVE_EDGE_PROPERTY: Count=3, Max=311295, Min=205696, Avg=242346.67, 50=210175, 90=311295, 99=311295, 99.9=311295, 99.99=311295] [GET_EDGE_LABELS: Count=4, Max=281087, Min=227200, Avg=247824, 50=239615, 90=281087, 99=281087, 99.9=281087, 99.99=281087] [GET_VERTEX_COUNT: Count=3, Max=148607, Min=92416, Avg=126090.67, 50=137343, 90=148607, 99=148607, 99.9=148607, 99.99=148607] [REMOVE_VERTEX_PROPERTY: Count=5, Max=205951, Min=49344, Avg=80742.4, 50=49503, 90=205951, 99=205951, 99.9=205951, 99.99=205951] [GET_EDGES_WITH_LABEL: Count=9, Max=363775, Min=212864, Avg=306247.11, 50=321279, 90=363775, 99=363775, 99.9=363775, 99.99=363775] [SET_EDGE_PROPERTY: Count=4, Max=161407, Min=154880, Avg=156832, 50=155263, 90=161407, 99=161407, 99.9=161407, 99.99=161407] [SET_VERTEX_PROPERTY: Count=1, Max=166271, Min=166144, Avg=166208, 50=166271, 90=166271, 99=166271, 99.9=166271, 99.99=166271] [GET_EDGE_COUNT: Count=3, Max=216447, Min=191872, Avg=200938.67, 50=194559, 90=216447, 99=216447, 99.9=216447, 99.99=216447] 
2025-10-13 01:18:43:711 280 sec: 1843 operations; 6.3 current ops/sec; est completion in 35 days 3 hours [REMOVE_VERTEX: Count=5, Max=162047, Min=152064, Avg=158041.6, 50=160383, 90=162047, 99=162047, 99.9=162047, 99.99=162047] [GET_EDGE_WITH_PROPERTY: Count=5, Max=49663, Min=49376, Avg=49526.4, 50=49535, 90=49663, 99=49663, 99.9=49663, 99.99=49663] [ADD_EDGE: Count=4, Max=294143, Min=154624, Avg=189904, 50=155135, 90=294143, 99=294143, 99.9=294143, 99.99=294143] [ADD_VERTEX: Count=3, Max=157055, Min=154624, Avg=155498.67, 50=154879, 90=157055, 99=157055, 99.9=157055, 99.99=157055] [GET_VERTEX_WITH_PROPERTY: Count=5, Max=51359, Min=49344, Avg=49878.4, 50=49599, 90=51359, 99=51359, 99.9=51359, 99.99=51359] [REMOVE_EDGE: Count=3, Max=178175, Min=154624, Avg=162538.67, 50=154879, 90=178175, 99=178175, 99.9=178175, 99.99=178175] [REMOVE_EDGE_PROPERTY: Count=6, Max=229759, Min=49344, Avg=107285.33, 50=49535, 90=229759, 99=229759, 99.9=229759, 99.99=229759] [GET_EDGE_LABELS: Count=7, Max=283903, Min=156928, Avg=248612.57, 50=280063, 90=283903, 99=283903, 99.9=283903, 99.99=283903] [GET_VERTEX_COUNT: Count=3, Max=138111, Min=112448, Avg=121088, 50=112767, 90=138111, 99=138111, 99.9=138111, 99.99=138111] [REMOVE_VERTEX_PROPERTY: Count=5, Max=232831, Min=49344, Avg=117251.2, 50=49823, 90=232831, 99=232831, 99.9=232831, 99.99=232831] [GET_EDGES_WITH_LABEL: Count=4, Max=362751, Min=214528, Avg=315312, 50=321535, 90=362751, 99=362751, 99.9=362751, 99.99=362751] [SET_EDGE_PROPERTY: Count=5, Max=242303, Min=154880, Avg=173964.8, 50=156287, 90=242303, 99=242303, 99.9=242303, 99.99=242303] [SET_VERTEX_PROPERTY: Count=4, Max=166143, Min=153088, Avg=158528, 50=155135, 90=166143, 99=166143, 99.9=166143, 99.99=166143] [GET_EDGE_COUNT: Count=4, Max=216063, Min=175872, Avg=196160, 50=191359, 90=216063, 99=216063, 99.9=216063, 99.99=216063] 
2025-10-13 01:18:53:711 290 sec: 1903 operations; 6 current ops/sec; est completion in 35 days 6 hours [REMOVE_VERTEX: Count=3, Max=213631, Min=154368, Avg=174570.67, 50=155775, 90=213631, 99=213631, 99.9=213631, 99.99=213631] [GET_EDGE_WITH_PROPERTY: Count=7, Max=49695, Min=49408, Avg=49529.14, 50=49535, 90=49695, 99=49695, 99.9=49695, 99.99=49695] [ADD_EDGE: Count=3, Max=158975, Min=154752, Avg=157248, 50=158079, 90=158975, 99=158975, 99.9=158975, 99.99=158975] [ADD_VERTEX: Count=5, Max=179967, Min=154880, Avg=162368, 50=160895, 90=179967, 99=179967, 99.9=179967, 99.99=179967] [GET_VERTEX_WITH_PROPERTY: Count=2, Max=49631, Min=49504, Avg=49568, 50=49535, 90=49631, 99=49631, 99.9=49631, 99.99=49631] [REMOVE_EDGE: Count=3, Max=177279, Min=154624, Avg=162709.33, 50=156287, 90=177279, 99=177279, 99.9=177279, 99.99=177279] [REMOVE_EDGE_PROPERTY: Count=3, Max=247935, Min=49536, Avg=169178.67, 50=210175, 90=247935, 99=247935, 99.9=247935, 99.99=247935] [GET_EDGE_LABELS: Count=2, Max=276223, Min=239488, Avg=257824, 50=239615, 90=276223, 99=276223, 99.9=276223, 99.99=276223] [GET_VERTEX_COUNT: Count=6, Max=147071, Min=111872, Avg=123248, 50=115775, 90=147071, 99=147071, 99.9=147071, 99.99=147071] [REMOVE_VERTEX_PROPERTY: Count=4, Max=376575, Min=49280, Avg=208836, 50=204159, 90=376575, 99=376575, 99.9=376575, 99.99=376575] [GET_EDGES_WITH_LABEL: Count=5, Max=363007, Min=322560, Avg=346547.2, 50=360703, 90=363007, 99=363007, 99.9=363007, 99.99=363007] [SET_EDGE_PROPERTY: Count=5, Max=179839, Min=153984, Avg=165004.8, 50=162431, 90=179839, 99=179839, 99.9=179839, 99.99=179839] [SET_VERTEX_PROPERTY: Count=5, Max=157439, Min=154752, Avg=155456, 50=155135, 90=157439, 99=157439, 99.9=157439, 99.99=157439] [GET_EDGE_COUNT: Count=7, Max=219903, Min=174976, Avg=201517.71, 50=214655, 90=219903, 99=219903, 99.9=219903, 99.99=219903] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2025-10-13 01:19:03:711 300 sec: 1963 operations; 6 current ops/sec; est completion in 35 days 8 hours [REMOVE_VERTEX: Count=2, Max=155007, Min=154880, Avg=154944, 50=155007, 90=155007, 99=155007, 99.9=155007, 99.99=155007] [GET_EDGE_WITH_PROPERTY: Count=1, Max=49567, Min=49536, Avg=49552, 50=49567, 90=49567, 99=49567, 99.9=49567, 99.99=49567] [ADD_EDGE: Count=3, Max=183295, Min=154752, Avg=165994.67, 50=159999, 90=183295, 99=183295, 99.9=183295, 99.99=183295] [ADD_VERTEX: Count=5, Max=181759, Min=154624, Avg=162316.8, 50=156799, 90=181759, 99=181759, 99.9=181759, 99.99=181759] [GET_VERTEX_WITH_PROPERTY: Count=2, Max=49663, Min=49376, Avg=49520, 50=49407, 90=49663, 99=49663, 99.9=49663, 99.99=49663] [REMOVE_EDGE: Count=5, Max=155135, Min=151808, Avg=154252.8, 50=154751, 90=155135, 99=155135, 99.9=155135, 99.99=155135] [REMOVE_EDGE_PROPERTY: Count=8, Max=271103, Min=49120, Avg=140108, 50=49983, 90=271103, 99=271103, 99.9=271103, 99.99=271103] [GET_EDGE_LABELS: Count=1, Max=154367, Min=154240, Avg=154304, 50=154367, 90=154367, 99=154367, 99.9=154367, 99.99=154367] [GET_VERTEX_COUNT: Count=3, Max=147071, Min=135680, Avg=139882.67, 50=136959, 90=147071, 99=147071, 99.9=147071, 99.99=147071] [REMOVE_VERTEX_PROPERTY: Count=9, Max=273919, Min=49472, Avg=127272.89, 50=50015, 90=273919, 99=273919, 99.9=273919, 99.99=273919] [GET_EDGES_WITH_LABEL: Count=10, Max=363519, Min=198400, Avg=284012.8, 50=246143, 90=362751, 99=363519, 99.9=363519, 99.99=363519] [SET_EDGE_PROPERTY: Count=6, Max=160895, Min=154624, Avg=156224, 50=154879, 90=160895, 99=160895, 99.9=160895, 99.99=160895] [SET_VERTEX_PROPERTY: Count=4, Max=192511, Min=154752, Avg=169568, 50=155007, 90=192511, 99=192511, 99.9=192511, 99.99=192511] [GET_EDGE_COUNT: Count=1, Max=166143, Min=166016, Avg=166080, 50=166143, 90=166143, 99=166143, 99.9=166143, 99.99=166143] 
2025-10-13 01:19:03:961 300 sec: 1964 operations; 4 current ops/sec; est completion in 35 days 9 hours [REMOVE_VERTEX: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [GET_EDGE_WITH_PROPERTY: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [ADD_EDGE: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [ADD_VERTEX: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [GET_VERTEX_WITH_PROPERTY: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [REMOVE_EDGE: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [REMOVE_EDGE_PROPERTY: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [GET_EDGE_LABELS: Count=1, Max=292095, Min=291840, Avg=291968, 50=292095, 90=292095, 99=292095, 99.9=292095, 99.99=292095] [GET_VERTEX_COUNT: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [REMOVE_VERTEX_PROPERTY: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [GET_EDGES_WITH_LABEL: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=4, Min=4, Avg=4, 50=4, 90=4, 99=4, 99.9=4, 99.99=4] [SET_EDGE_PROPERTY: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [SET_VERTEX_PROPERTY: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] [GET_EDGE_COUNT: Count=0, Max=0, Min=0, Avg=0, 50=0, 90=0, 99=0, 99.9=0, 99.99=0] 
[OVERALL], RunTime(ms), 300252
[OVERALL], Throughput(ops/sec), 6.541172082117688
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 263
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.0875930884723499
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
